,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UPPER A,Lunes,,,,,,Fecha,,8/12/2025,,Fecha,,15/12/2025,,Fecha,,22/12/2025,,Fecha,,29/12/2025,,,,,Nivel de Energía,,,,,
,,,,,,,,Nivel Energía,,100,,Nivel Energía,,100,,Nivel Energía,,92,,Nivel Energía,,100,,,,,Días Seguidos De Entrenamiento,,,,Saliendo de día de recuperación,5
,,EJERCICIOS,SETS,RIR,REPS,NOTAS,,PESO ,REPS,RIR,TÉCNICA,PESO ,REPS,RIR,TÉCNICA,PESO ,REPS,RIR,TÉCNICA,PESO ,REPS,RIR,TÉCNICA,,,,Aporreamiento,,,,Ningún dolor muscular,3
,,Press De Banca,3,2,6 - 8,Topset 4 - 6 RIR 1,,80,5,3,10,85,5,2,10,87,5,1,10,87,5,1,10,,,,Motivacion,,,,Mucha Motivacion,3
,,,,,,,,70,6,3,10,75,8,2,10,77,8,2,10,80,7,2,10,,,,Estrés,,,,Estrés bajo,3
,,,,,,,,70,5,3,10,70,8,2,10,77,6,1,10,77,6,2,10,,,,Cantidad De Sueño,,,,8 horas o más,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,Calidad Del Sueño,,,,Sueño reparador,3
,,Remo T,2,2,6 - 8,Topset 4 - 6 RIR 1,,60,5,0,8,62,5,0,10,62,5,0,10,60,5,1,10,,,,Estado Inmune,,,,Ninguno,3
,,,,,,,,50,8,1,10,60,6,0,10,60,6,0,10,52,7,2,10,,,,Estado Hormonal,,,,Ambos significativos,3
,,,,,,,,50,7,0,10,52,8,1,10,55,7,0,18,,,,,,,,Nivel de Preparación,,,,100%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pec Dec,2,0,6 - 8,,,50,9,1,10,55,8,0,10,55,8,0,9,210,6,0,10,,,,CALENTAMIENTO SUPERIOR,,,,,
